Title,Location,Price,Area,Number of Rooms,Interior
                        Apartment Bos en Lommerplein 91                            ,            1055 AD Amsterdam (De Kolenkit)        ,"                €1,950 per month            ",100 m²,4 rooms,Furnished
                        Apartment Lauriergracht 142 B                            ,            1016 RT Amsterdam (Jordaan)        ,"                €2,350 per month            ",53 m²,2 rooms,Furnished
                        Apartment Johannes Verhulststraat                            ,            1071 NE Amsterdam (Museumkwartier)        ,"                €3,200 per month            ",135 m²,5 rooms,Upholstered
                        House Prinseneiland 59                            ,            1013 LM Amsterdam (Haarlemmerbuurt)        ,"                €3,250 per month            ",120 m²,3 rooms,Furnished
                        Apartment Nieuwendijk                            ,            1012 MP Amsterdam (Burgwallen-Nieuwe Zijde)        ,"                €3,000 per month            ",92 m²,3 rooms,Furnished
                        Apartment Recht Boomssloot 14 E                            ,            1011 EA Amsterdam (Nieuwmarkt/Lastage)        ,"                €4,150 per month            ",145 m²,4 rooms,Furnished
                        Apartment Van Heenvlietlaan                            ,            1083 DD Amsterdam (Buitenveldert-Oost)        ,"                €2,950 per month            ",108 m²,3 rooms,Upholstered or furnished
                        Apartment Haarlemmerweg                            ,            1051 LG Amsterdam (Centrale Markt)        ,"                €1,750 per month            ",60 m²,2 rooms,Furnished
                        Apartment Derde Hugo de Grootstraat                            ,            1052 LL Amsterdam (Frederik Hendrikbuurt)        ,"                €2,500 per month            ",55 m²,3 rooms,Furnished
                        Apartment Sanderijnstraat                            ,            1055 BP Amsterdam (Erasmuspark)        ,"                €1,950 per month            ",65 m²,3 rooms,Furnished
                        Apartment Maarten Jansz. Kosterstraat                            ,            1017 VZ Amsterdam (De Weteringschans)        ,"                €3,250 per month            ",115 m²,4 rooms,Furnished
                        Apartment Keizersgracht 391 E                            ,            1016 EJ Amsterdam (Grachtengordel-West)        ,"                €2,700 per month            ",109 m²,4 rooms,Upholstered
                        Apartment Keizersgracht 391 D                            ,            1016 EJ Amsterdam (Grachtengordel-West)        ,"                €2,300 per month            ",87 m²,3 rooms,Upholstered
                        House Le Tourmalet 26                            ,            1060 NX Amsterdam (Middelveldsche Akerpolder)        ,"                €2,000 per month            ",134 m²,4 rooms,Furnished
                        Apartment Prinsengracht                            ,            1016 JB Amsterdam (Jordaan)        ,"                €2,495 per month            ",85 m²,2 rooms,Furnished
                        Apartment Bronckhorststraat 6 3                            ,            1071 WR Amsterdam (Museumkwartier)        ,"                €2,600 per month            ",89 m²,3 rooms,Upholstered or furnished
                        Apartment Herengracht                            ,            1015 BA Amsterdam (Grachtengordel-West)        ,"                €3,500 per month            ",132 m²,5 rooms,Furnished
                        Apartment Brouwersgracht 270 D                            ,            1013 HG Amsterdam (Haarlemmerbuurt)        ,"                €2,700 per month            ",85 m²,3 rooms,Upholstered
                        Apartment Gerrit van der Veenstraat                            ,            1077 DW Amsterdam (Apollobuurt)        ,"                €5,500 per month            ",149 m²,6 rooms,Upholstered
                        Apartment Linnaeusstraat 8 2+3                            ,            1092 CK Amsterdam (Oosterparkbuurt)        ,"                €2,500 per month            ",110 m²,3 rooms,Furnished
                        Apartment Akbarstraat                            ,            1061 EA Amsterdam (De Kolenkit)        ,"                €1,750 per month            ",59 m²,3 rooms,Furnished
                        Apartment Keizersgracht 391 C                            ,            1016 EJ Amsterdam (Grachtengordel-West)        ,"                €2,200 per month            ",71 m²,3 rooms,Upholstered
                        Apartment Beethovenstraat 135 4                            ,            1077 JB Amsterdam (Prinses Irenebuurt e.o.)        ,"                €3,000 per month            ",105 m²,4 rooms,Upholstered
                        Apartment Ruysdaelkade 15 II                            ,            1072 AG Amsterdam (Oude Pijp)        ,"                €3,450 per month            ",101 m²,4 rooms,Upholstered
                        Apartment Van der Hoopstraat                            ,            1051 VE Amsterdam (Staatsliedenbuurt)        ,"                €1,750 per month            ",45 m²,2 rooms,Furnished
                        Apartment Bronckhorststraat 46                            ,            1071 WV Amsterdam (Museumkwartier)        ,"                €3,500 per month            ",104 m²,4 rooms,Upholstered
                        Apartment Bilderdijkkade                            ,            1053 VK Amsterdam (Van Lennepbuurt)        ,"                €3,100 per month            ",115 m²,2 rooms,Furnished
                        Apartment Johan Hofmanstraat                            ,            1069 KD Amsterdam (Osdorp-Midden)        ,"                €2,000 per month            ",95 m²,3 rooms,Upholstered
                        Apartment Oostenburgerpark                            ,            1018 HT Amsterdam (Oostelijke Eilanden/Kadijken)        ,"                €1,800 per month            ",55 m²,2 rooms,Furnished
                        Apartment Bilderdijkkade                            ,            1053 VB Amsterdam (Da Costabuurt)        ,"                €2,350 per month            ",83 m²,3 rooms,Furnished
                        Apartment Speerstraat                            ,            1076 XN Amsterdam (Stadionbuurt)        ,"                €1,700 per month            ",45 m²,2 rooms,Furnished
                        Apartment Herengracht                            ,            1016 BB Amsterdam (Grachtengordel-West)        ,"                €3,950 per month            ",133 m²,7 rooms,Upholstered
                        Apartment Wilhelminastraat                            ,            1054 VW Amsterdam (Helmersbuurt)        ,"                €1,750 per month            ",60 m²,2 rooms,Upholstered
                        Apartment John Blankensteinstraat                            ,            1095 MB Amsterdam (Zeeburgereiland/Nieuwe Diep)        ,"                €2,750 per month            ",145 m²,5 rooms,Upholstered
                        Apartment John Blankensteinstraat                            ,            1095 MB Amsterdam (Zeeburgereiland/Nieuwe Diep)        ,"                €1,450 per month            ",45 m²,2 rooms,Furnished
                        Apartment Boris Pasternakstraat                            ,"            1102 TC Amsterdam (Bijlmer Centrum (D,F,H))        ","                €1,650 per month            ",67 m²,3 rooms,Upholstered
                        Apartment Bronckhorststraat 6 1                            ,            1071 WR Amsterdam (Museumkwartier)        ,"                €3,000 per month            ",92 m²,3 rooms,Furnished
                        Apartment Swammerdamstraat                            ,            1091 RP Amsterdam (Weesperzijde)        ,"                €2,000 per month            ",54 m²,2 rooms,Furnished
                        Apartment Orteliusstraat 274 3                            ,            1056 PM Amsterdam (Van Galenbuurt)        ,"                €2,000 per month            ",70 m²,3 rooms,Furnished
                        Apartment Saenredamstraat                            ,            1072 CJ Amsterdam (Oude Pijp)        ,"                €1,645 per month            ",45 m²,2 rooms,Upholstered
                        Apartment Van Baerlestraat 76 2                            ,            1071 BB Amsterdam (Museumkwartier)        ,"                €3,250 per month            ",85 m²,3 rooms,Upholstered or furnished
                        Apartment Simon van Gijnpad                            ,            1064 WR Amsterdam (Slotervaart Noord)        ,"                €1,700 per month            ",78 m²,3 rooms,Furnished
                        Apartment Westerlengte 149                            ,            1034 TB Amsterdam (Banne Buiksloot)        ,"                €1,650 per month            ",76 m²,4 rooms,Furnished
                        House Singel                            ,            1012 VC Amsterdam (Burgwallen-Nieuwe Zijde)        ,"                €6,250 per month            ",200 m²,7 rooms,Upholstered
                        Apartment Keizersgracht                            ,            1017 EC Amsterdam (Grachtengordel-Zuid)        ,"                €3,000 per month            ",84 m²,2 rooms,Upholstered or furnished
                        Apartment Bloemstraat 13 B                            ,            1016 KV Amsterdam (Jordaan)        ,"                €2,850 per month            ",78 m²,3 rooms,Furnished
                        House Lindenstraat 3                            ,            1015 KV Amsterdam (Jordaan)        ,"                €4,500 per month            ",144 m²,9 rooms,Upholstered or furnished
                        Apartment Albert Molhof                            ,            1031 JK Amsterdam (Noordelijke IJ-oevers West)        ,"                €1,700 per month            ",35 m²,2 rooms,Furnished
                        Apartment Runstraat 12 2                            ,            1016 GK Amsterdam (Grachtengordel-West)        ,"                €2,650 per month            ",88 m²,4 rooms,Upholstered or furnished
                        Apartment Korte Koningsstraat 14 hs                            ,            1011 GA Amsterdam (Nieuwmarkt/Lastage)        ,"                €2,050 per month            ",120 m²,2 rooms,Furnished
                        Apartment Papaverweg                            ,            1032 KH Amsterdam (Volewijck)        ,"                €1,395 per month            ",40 m²,2 rooms,Upholstered
                        Apartment Nieuwe Leliestraat 55 A                            ,            1015 SJ Amsterdam (Jordaan)        ,"                €1,950 per month            ",70 m²,2 rooms,Furnished
                        Apartment Pieter Oosterhuisstraat                            ,            1087 HT Amsterdam (IJburg Zuid)        ,"                €2,350 per month            ",112 m²,3 rooms,Upholstered
                        Apartment Legmeerstraat                            ,            1058 NA Amsterdam (Hoofddorppleinbuurt)        ,"                €2,100 per month            ",59 m²,2 rooms,Furnished
                        Apartment Schimmelstraat 7 C                            ,            1053 TA Amsterdam (Kinkerbuurt)        ,"                €1,925 per month            ",55 m²,2 rooms,Furnished
                        Apartment Anton Verheijstraat                            ,            1077 KT Amsterdam (Prinses Irenebuurt e.o.)        ,"                €3,100 per month            ",108 m²,3 rooms,Upholstered or furnished
                        House Nicolaas Ruychaverstraat 13                            ,            1067 NH Amsterdam (Geuzenveld)        ,"                €1,900 per month            ",97 m²,5 rooms,Upholstered
                        Apartment Gijsbrecht van Aemstelstraat 23 2                            ,            1091 TB Amsterdam (Weesperzijde)        ,"                €1,950 per month            ",65 m²,2 rooms,Furnished
                        Apartment Deurloostraat 47 H                            ,            1078 HT Amsterdam (Scheldebuurt)        ,"                €5,400 per month            ",168 m²,5 rooms,Furnished
                        Apartment Rietlandpark                            ,            1019 DV Amsterdam (Oostelijk Havengebied)        ,"                €2,000 per month            ",90 m²,3 rooms,Upholstered
                        Apartment Dijkmanshuizenstraat                            ,            1024 XR Amsterdam (Waterlandpleinbuurt)        ,"                €1,850 per month            ",72 m²,3 rooms,Furnished
                        Apartment Burgemeester Fockstraat                            ,            1063 CZ Amsterdam (Slotermeer-Noordoost)        ,"                €2,400 per month            ",74 m²,4 rooms,Upholstered
                        Apartment Postjeskade 10 3                            ,            1057 DS Amsterdam (Hoofdweg e.o.)        ,"                €2,750 per month            ",106 m²,4 rooms,Furnished
                        Apartment Van Eeghenstraat 161 3                            ,            1071 GB Amsterdam (Museumkwartier)        ,"                €2,350 per month            ",68 m²,2 rooms,Furnished
                        Apartment Sanderijnstraat                            ,            1055 BM Amsterdam (Erasmuspark)        ,"                €1,850 per month            ",60 m²,2 rooms,Upholstered
                        Apartment De Lairessestraat                            ,            1071 PL Amsterdam (Museumkwartier)        ,"                €2,600 per month            ",80 m²,2 rooms,Furnished
                        Apartment Olympiaplein                            ,            1077 CR Amsterdam (Apollobuurt)        ,"                €2,700 per month            ",100 m²,3 rooms,Upholstered
                        Apartment Baarsjesweg                            ,            1058 AD Amsterdam (Westindische Buurt)        ,"                €2,900 per month            ",50 m²,2 rooms,Furnished
                        Apartment Kanaalstraat 14 2                            ,            1054 XH Amsterdam (Helmersbuurt)        ,"                €1,850 per month            ",50 m²,2 rooms,Furnished
                        Apartment Rooseveltlaan                            ,            1079 AB Amsterdam (Scheldebuurt)        ,"                €3,000 per month            ",143 m²,5 rooms,Upholstered
                        Apartment Tintorettostraat 17 hs                            ,            1077 RN Amsterdam (Apollobuurt)        ,"                €4,250 per month            ",145 m²,5 rooms,Upholstered
                        Apartment Julius Pergerstraat                            ,            1087 KN Amsterdam (IJburg Zuid)        ,"                €1,600 per month            ",84 m²,3 rooms,Furnished
                        Studio Ridderspoorweg                            ,            1032 LL Amsterdam (Noordelijke IJ-oevers West)        ,"                €1,550 per month            ",40 m²,1 room,Furnished
                        Apartment Kleiburg 808                            ,"            1104 EA Amsterdam (Bijlmer Oost (E,G,K))        ","                €1,550 per month            ",70 m²,3 rooms,Furnished
                        Apartment Govert Flinckstraat 316 D                            ,            1073 CJ Amsterdam (Oude Pijp)        ,"                €3,500 per month            ",170 m²,4 rooms,Upholstered
                        House Madurastraat                            ,            1094 GE Amsterdam (Indische Buurt West)        ,"                €2,595 per month            ",95 m²,3 rooms,Upholstered
                        Apartment John Blankensteinstraat                            ,            1095 MB Amsterdam (Zeeburgereiland/Nieuwe Diep)        ,"                €1,500 per month            ",50 m²,2 rooms,Furnished
                        Apartment Tweede Jacob van Campenstraat 94 HS-L                            ,            1073 XW Amsterdam (Oude Pijp)        ,"                €1,750 per month            ",42 m²,2 rooms,Furnished
                        Apartment Eerste Helmersstraat 121 1                            ,            1054 DN Amsterdam (Helmersbuurt)        ,"                €2,250 per month            ",80 m²,2 rooms,Furnished
                        Apartment Marco Polostraat                            ,            1057 WR Amsterdam (Hoofdweg e.o.)        ,"                €1,850 per month            ",55 m²,2 rooms,Furnished
                        Apartment Rustenburgerstraat 145                            ,            1073 EX Amsterdam (Nieuwe Pijp)        ,"                €2,450 per month            ",87 m²,3 rooms,Upholstered
                        Apartment Herengracht 579 3                            ,            1017 CD Amsterdam (Grachtengordel-Zuid)        ,"                €3,950 per month            ",110 m²,3 rooms,Upholstered or furnished
                        Apartment Olympiaplein                            ,            1077 CS Amsterdam (Apollobuurt)        ,"                €2,575 per month            ",110 m²,3 rooms,Upholstered
                        Apartment Da Costakade                            ,            1053 XB Amsterdam (Da Costabuurt)        ,"                €6,500 per month            ",149 m²,6 rooms,Furnished
                        Apartment Kuipersstraat 164 hs                            ,            1073 EV Amsterdam (Nieuwe Pijp)        ,"                €2,100 per month            ",60 m²,3 rooms,Furnished
                        Apartment IJburglaan                            ,            1087 CE Amsterdam (IJburg West)        ,"                €2,800 per month            ",110 m²,2 rooms,Furnished
                        Apartment Diezestraat                            ,            1078 JR Amsterdam (Scheldebuurt)        ,"                €3,750 per month            ",161 m²,5 rooms,Upholstered
                        Apartment Middenweg                            ,            1098 AH Amsterdam (Middenmeer)        ,"                €1,895 per month            ",78 m²,3 rooms,Upholstered
                        House Brouwersgracht                            ,            1013 GX Amsterdam (Grachtengordel-West)        ,"                €1,700 per month            ",50 m²,2 rooms,Furnished
                        Apartment Amstelkade 180 3                            ,            1078 BA Amsterdam (Scheldebuurt)        ,"                €1,350 per month            ",29 m²,2 rooms,Furnished
                        Apartment Koningslaan 24 II                            ,            1075 AD Amsterdam (Willemspark)        ,"                €3,950 per month            ",83 m²,3 rooms,Upholstered
                        Apartment Van Boshuizenstraat                            ,            1082 AR Amsterdam (Buitenveldert-Oost)        ,"                €2,450 per month            ",102 m²,3 rooms,Furnished
                        Apartment Eerste Nassaustraat                            ,            1052 BH Amsterdam (Staatsliedenbuurt)        ,"                €2,950 per month            ",100 m²,3 rooms,Furnished
                        Apartment Osdorper Ban                            ,            1069 GA Amsterdam (Osdorp-Midden)        ,"                €2,195 per month            ",95 m²,3 rooms,Furnished
                        House Wognumerstraat                            ,            1023 CK Amsterdam (Tuindorp Nieuwendam)        ,"                €1,650 per month            ",50 m²,3 rooms,Furnished
                        Apartment Leidsegracht                            ,            1016 CR Amsterdam (Jordaan)        ,"                €2,950 per month            ",106 m²,3 rooms,Furnished
                        Apartment Borssenburgplein                            ,            1078 WB Amsterdam (IJselbuurt)        ,"                €2,500 per month            ",85 m²,3 rooms,Furnished
                        Apartment Planciusstraat                            ,            1013 MD Amsterdam (Haarlemmerbuurt)        ,"                €3,250 per month            ",157 m²,3 rooms,Furnished
                        Apartment Singel 94 B                            ,            1015 AD Amsterdam (Grachtengordel-West)        ,"                €4,250 per month            ",135 m²,3 rooms,Furnished
                        Apartment Damstraat 1 E                            ,            1012 JL Amsterdam (Burgwallen-Oude Zijde)        ,"                €4,000 per month            ",100 m²,3 rooms,Furnished
                        Apartment Kanteel 25                            ,            1083 DA Amsterdam (Buitenveldert-Oost)        ,"                €1,950 per month            ",99 m²,3 rooms,Furnished
                        Apartment Nieuwe Keizersgracht 63 A                            ,            1018 VD Amsterdam (Weesperbuurt/Plantage)        ,"                €3,500 per month            ",140 m²,5 rooms,Furnished
                        Apartment Borssenburgplein 69                            ,            1078 WB Amsterdam (IJselbuurt)        ,"                €2,475 per month            ",88 m²,3 rooms,Upholstered or furnished
                        Apartment Boterdiepstraat 41 II+III                            ,            1079 SV Amsterdam (Rijnbuurt)        ,"                €2,300 per month            ",73 m²,3 rooms,Upholstered
                        Apartment Koningslaan 24 C                            ,            1075 AD Amsterdam (Willemspark)        ,"                €3,950 per month            ",83 m²,3 rooms,Upholstered
                        Apartment Willem Frederik Hermansstraat                            ,            1011 DG Amsterdam (Nieuwmarkt/Lastage)        ,"                €2,000 per month            ",90 m²,3 rooms,Furnished
                        Apartment Maasstraat                            ,            1078 HM Amsterdam (Scheldebuurt)        ,"                €2,250 per month            ",100 m²,3 rooms,Upholstered
                        Apartment Koninginneweg                            ,            1075 CT Amsterdam (Willemspark)        ,"                €4,000 per month            ",147 m²,4 rooms,Furnished
                        Apartment Celebesstraat                            ,            1094 GB Amsterdam (Indische Buurt West)        ,"                €2,150 per month            ",75 m²,3 rooms,Upholstered
                        Apartment Panamalaan                            ,            1019 AZ Amsterdam (Oostelijk Havengebied)        ,"                €2,000 per month            ",85 m²,3 rooms,Furnished
                        Apartment Borneostraat                            ,            1094 CJ Amsterdam (Indische Buurt West)        ,"                €2,600 per month            ",142 m²,4 rooms,Upholstered
                        Apartment Tweede Jan Steenstraat 18 hs                            ,            1073 VN Amsterdam (Oude Pijp)        ,"                €2,550 per month            ",100 m²,3 rooms,Furnished
                        Apartment Willem de Zwijgerlaan                            ,            1055 PV Amsterdam (Landlust)        ,"                €2,675 per month            ",107 m²,4 rooms,Furnished
                        Apartment Uiterwaardenstraat                            ,            1079 CM Amsterdam (Scheldebuurt)        ,"                €1,750 per month            ",50 m²,2 rooms,Furnished
                        Apartment Erik de Roodestraat                            ,            1056 AK Amsterdam (De Kolenkit)        ,"                €3,600 per month            ",100 m²,4 rooms,Furnished
                        Apartment Sarphatistraat                            ,            1018 GK Amsterdam (Weesperbuurt/Plantage)        ,"                €4,950 per month            ",142 m²,5 rooms,Furnished
                        Apartment Rozengracht                            ,            1016 SZ Amsterdam (Jordaan)        ,"                €2,500 per month            ",80 m²,2 rooms,Furnished
                        Apartment Eerste Constantijn Huygensstraat 32 C                            ,            1054 BR Amsterdam (Helmersbuurt)        ,"                €5,500 per month            ",200 m²,4 rooms,Furnished
                        Apartment Kerkstraat 132 B                            ,            1017 GP Amsterdam (Grachtengordel-Zuid)        ,"                €2,350 per month            ",70 m²,2 rooms,Upholstered
                        Apartment Singel                            ,            1016 AC Amsterdam (Grachtengordel-West)        ,"                €3,450 per month            ",105 m²,4 rooms,Furnished
                        Apartment Prins Hendrikkade                            ,            1012 TK Amsterdam (Burgwallen-Nieuwe Zijde)        ,"                €2,250 per month            ",75 m²,2 rooms,Furnished
                        Apartment Herengracht 132 C                            ,            1015 BV Amsterdam (Grachtengordel-West)        ,"                €10,500 per month            ",190 m²,4 rooms,Upholstered or furnished
                        Apartment Gravenstraat                            ,            1012 NL Amsterdam (Burgwallen-Nieuwe Zijde)        ,"                €1,850 per month            ",70 m²,2 rooms,Upholstered
                        Apartment Keizersgracht 114                            ,            1015 CV Amsterdam (Grachtengordel-West)        ,"                €3,000 per month            ",80 m²,4 rooms,Furnished
                        Apartment Johannes Verhulststraat 224 H                            ,            1075 HG Amsterdam (Willemspark)        ,"                €4,000 per month            ",140 m²,5 rooms,Upholstered
                        Apartment Beethovenstraat                            ,            1077 JP Amsterdam (Apollobuurt)        ,"                €3,800 per month            ",134 m²,3 rooms,Furnished
                        Apartment Duke Ellingtonstraat                            ,            1066 GE Amsterdam (Sloter-/Riekerpolder)        ,"                €2,150 per month            ",94 m²,1 room,Furnished
                        House Prinsengracht 516                            ,            1017 KJ Amsterdam (De Weteringschans)        ,"                €13,500 per month            ",536 m²,5 rooms,Upholstered
                        Apartment Reinaert de Vosstraat                            ,            1055 CL Amsterdam (Landlust)        ,"                €2,200 per month            ",75 m²,2 rooms,Furnished
                        Apartment Gerrit van der Veenstraat 46 I                            ,            1077 EE Amsterdam (Apollobuurt)        ,"                €3,475 per month            ",149 m²,4 rooms,Upholstered
                        Apartment Herengracht                            ,            1015 BT Amsterdam (Grachtengordel-West)        ,"                €2,150 per month            ",130 m²,3 rooms,Furnished
                        Apartment Tweede Oosterparkstraat 184 H                            ,            1092 BT Amsterdam (Oosterparkbuurt)        ,"                €2,100 per month            ",84 m²,3 rooms,Upholstered
                        Apartment Roerstraat                            ,            1078 LL Amsterdam (Scheldebuurt)        ,"                €2,300 per month            ",75 m²,3 rooms,Furnished
                        Apartment Geschutswerf                            ,            1018 AW Amsterdam (Oostelijke Eilanden/Kadijken)        ,"                €3,700 per month            ",170 m²,4 rooms,Furnished
                        Apartment IJburglaan                            ,            1087 EN Amsterdam (IJburg West)        ,"                €2,700 per month            ",96 m²,3 rooms,Furnished
                        Apartment Bellamydwarsstraat 4 4                            ,            1053 BD Amsterdam (Kinkerbuurt)        ,"                €2,000 per month            ",50 m²,2 rooms,Furnished
                        Apartment Veembroederhof 197                            ,            1019 HD Amsterdam (Oostelijk Havengebied)        ,"                €2,500 per month            ",110 m²,4 rooms,Furnished
                        Apartment Oostenburgervoorstraat 47                            ,            1018 MN Amsterdam (Oostelijke Eilanden/Kadijken)        ,"                €3,250 per month            ",140 m²,4 rooms,Furnished
                        Apartment Noorderstraat                            ,            1017 TR Amsterdam (De Weteringschans)        ,"                €2,950 per month            ",90 m²,3 rooms,Furnished
                        Apartment Orteliusstraat 221 3                            ,            1056 NR Amsterdam (Van Galenbuurt)        ,"                €1,850 per month            ",60 m²,2 rooms,Furnished
                        Apartment Rietlandpark                            ,            1019 DR Amsterdam (Oostelijk Havengebied)        ,"                €2,495 per month            ",120 m²,3 rooms,Furnished
                        House Prinsengracht                            ,            1016 JA Amsterdam (Jordaan)        ,"                €3,950 per month            ",181 m²,6 rooms,Upholstered
                        House Simon Stevinstraat 33 hs                            ,            1097 BX Amsterdam (Frankendael)        ,"                €3,250 per month            ",138 m²,5 rooms,Upholstered
                        Apartment Westlandgracht                            ,            1059 TR Amsterdam (Hoofddorppleinbuurt)        ,"                €1,995 per month            ",90 m²,3 rooms,Shell
                        Apartment Tweede Tuindwarsstraat 6 II                            ,            1015 RZ Amsterdam (Jordaan)        ,"                €2,500 per month            ",76 m²,4 rooms,Furnished
                        Apartment Jan Luijkenstraat                            ,            1071 CS Amsterdam (Museumkwartier)        ,"                €5,000 per month            ",236 m²,4 rooms,Furnished
                        Apartment Van Baerlestraat 72 D                            ,            1071 BA Amsterdam (Museumkwartier)        ,"                €3,500 per month            ",150 m²,3 rooms,Upholstered
                        Apartment Daniël Stalpertstraat                            ,            1072 XB Amsterdam (Oude Pijp)        ,"                €2,150 per month            ",80 m²,3 rooms,Furnished
                        Apartment Keizersgracht 734 C                            ,            1017 EW Amsterdam (Grachtengordel-Zuid)        ,"                €3,500 per month            ",136 m²,3 rooms,Upholstered
